#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:49 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Tue Apr 21 09:21:53 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:54 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
E: ConstraintEditor-0046: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.fdc(line number: 1377)] Parse file error: Object 'p:i_UART_BMC_LOG_RX' can not be found in current view, please verify the correctness of the argument.
E: ConstraintEditor-0046: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.fdc(line number: 1378)] Parse file error: Object 'p:i_UART_BMC_LOG_RX' can not be found in current view, please verify the correctness of the argument.
E: ConstraintEditor-0046: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.fdc(line number: 1379)] Parse file error: Object 'p:i_UART_BMC_LOG_RX' can not be found in current view, please verify the correctness of the argument.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_CLK' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_CLK' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_CLK' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_LOAD_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_LOAD_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_LOAD_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_DATA_OUT' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_DATA_OUT' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_SS_DATA_OUT' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_BMC_I2C3_PAL_S_SDA1_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_BMC_I2C3_PAL_S_SDA1_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_BMC_I2C3_PAL_S_SDA1_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_CPU0_D0_I2C1_PE_STRAP_SDA' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_CPU0_D0_I2C1_PE_STRAP_SDA' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_CPU0_D0_I2C1_PE_STRAP_SDA' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_CPU1_D0_I2C1_PE_STRAP_SDA' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_CPU1_D0_I2C1_PE_STRAP_SDA' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_CPU1_D0_I2C1_PE_STRAP_SDA' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN0_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN0_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN0_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN2_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN2_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN2_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN3_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN3_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN3_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN5_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN5_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN5_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN7_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN7_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN7_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN8_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN8_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:io_MCIO_PWR_EN8_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_EXCHANGE_S2' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_EXCHANGE_S2' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_EXCHANGE_S2' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_SGPIO1_MISO_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_SGPIO1_MISO_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_SGPIO1_MISO_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_SGPIO_MISO_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_SGPIO_MISO_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPLD_M_S_SGPIO_MISO_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D0_UART1_RX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D0_UART1_RX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D0_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D0_UART_SIN' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D0_UART_SIN' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_D0_UART_SIN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_RISER1_9548_RST_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_RISER1_9548_RST_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU0_RISER1_9548_RST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D0_UART1_RX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D0_UART1_RX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D0_UART1_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D0_UART_SIN' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D0_UART_SIN' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_D0_UART_SIN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_RISER2_9548_RST_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_RISER2_9548_RST_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU1_RISER2_9548_RST_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO0_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO0_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO0_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO2_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO2_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO2_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO3_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO3_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO3_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO5_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO5_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO5_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO7_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO7_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO7_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO8_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO8_GPU_THROTTLE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_CPU_MCIO8_GPU_THROTTLE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU0_D0_UART_SOUT' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU0_D0_UART_SOUT' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU0_D0_UART_SOUT' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU0_UART1_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU0_UART1_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU0_UART1_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU1_D0_UART_SOUT' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU1_D0_UART_SOUT' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU1_D0_UART_SOUT' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU1_UART1_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU1_UART1_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_JACK_CPU1_UART1_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED1_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED1_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED1_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED2_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED2_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED2_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED3_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED3_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED3_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED4_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED4_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED4_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED5_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED5_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED5_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED6_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED6_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED6_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED7_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED7_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED7_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED8_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED8_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_LED8_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_MCIO11_RISER1_PERST2_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_MCIO11_RISER1_PERST2_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_MCIO11_RISER1_PERST2_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_P5V_USB2_EN' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_P5V_USB2_EN' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_P5V_USB2_EN' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART_BMC_LOG_RX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART_BMC_LOG_RX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART_BMC_LOG_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_UART4_RX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_UART4_RX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_BMC_UART4_RX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CK440_OE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CK440_OE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CK440_OE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CPU0_I3C_SPD_SEL' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CPU0_I3C_SPD_SEL' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CPU0_I3C_SPD_SEL' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CPU1_I3C_SPD_SEL' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CPU1_I3C_SPD_SEL' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_CPU1_I3C_SPD_SEL' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB800_1_OE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB800_1_OE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB800_1_OE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB800_1_PD_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB800_1_PD_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB800_1_PD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB2000_1_OE_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB2000_1_OE_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB2000_1_OE_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB2000_1_PD_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB2000_1_PD_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_DB2000_1_PD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU1_EFUSE_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU1_EFUSE_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU1_EFUSE_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU2_EFUSE_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU2_EFUSE_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU2_EFUSE_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU3_EFUSE_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU3_EFUSE_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU3_EFUSE_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU4_EFUSE_EN_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU4_EFUSE_EN_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_GPU4_EFUSE_EN_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_LED_HEL_GR_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_LED_HEL_GR_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_LED_HEL_GR_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_LED_HEL_RED_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_LED_HEL_RED_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
